School,Class,Position(s),Height,Height (dec),Weight,Tankathon Rank,Age,Wingspan,Wingspan (dec),G,MP,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,BLK,STL,TO,PF,PTS,G per 36,MP per 36,FGA per 36,FG% per 36,3PA per 36,3P% per 36,FTA per 36,FT% per 36,REB per 36,AST per 36,BLK per 36,STL per 36,TO per 36,PF per 36,PTS per 36,True Shooting %TS%,Effective FG%EFG%,3PA Rate3PAR,FTA RateFTAR,Proj NBA 3P%NBA 3P%,USG%,AST/USG,AST/TO,PER,OWS/40,DWS/40,WS/40,ORTG,DRTG,OBPM,DBPM,BPM,Name
Creighton,Senior,['C'],"7'1.75""",7.15,252,37,23.42,"7'5""",7.42,18.0,32.6,7.4,10.2,0.652,0.7,1.6,0.393,3.9,4.8,0.724,8.3,1.3,2.9,0.7,1.4,1.1,17.4,18.0,36.0,11.3,0.652,1.7,0.393,5.3,0.724,9.2,1.5,3.3,0.7,1.5,1.2,19.3,0.697,0.682,0.152,0.473,0.335,22.1,0.4,0.96,28.8,0.157,0.096,0.253,,,7.2,5.1,12.3,Ryan Kalkbrenner
Arkansas,Junior,['PF'],"6'10.5""",6.88,215,22,22.45,"7'3.75""",7.31,16.0,18.5,5.2,4.0,0.672,0.7,1.0,0.375,1.5,1.6,0.48,4.9,0.9,1.6,0.9,1.1,2.2,6.5,16.0,36.0,7.8,0.672,1.9,0.375,3.0,0.48,9.6,1.8,3.0,1.7,2.1,4.3,12.6,0.685,0.719,0.25,0.391,0.302,15.6,0.56,0.88,21.5,0.081,0.108,0.189,,,2.4,6.0,8.3,Trevon Brazile
Duke,Junior,['PG'],"6'5""",6.42,183,49,21.22,,,18.0,28.8,4.7,8.8,0.428,2.9,5.7,0.412,1.4,1.4,0.8,3.4,2.2,0.2,0.6,1.2,2.0,11.0,18.0,36.0,11.0,0.428,7.1,0.412,1.7,0.8,4.2,2.7,0.2,0.8,1.5,2.5,13.7,0.579,0.56,0.642,0.157,0.382,19.1,0.68,1.86,14.5,0.092,0.092,0.185,,,3.4,3.8,7.1,Tyrese Proctor
Real Madrid (Spain),International,['SF'],"6'6""",6.5,207,20,19.37,,,30.0,9.1,4.1,2.6,0.392,1.3,1.3,0.256,2.5,0.9,0.704,1.6,0.5,0.3,0.2,0.5,1.8,3.0,30.0,36.0,10.5,0.392,5.2,0.256,3.6,0.704,6.4,2.1,1.2,0.7,2.1,7.3,12.0,0.496,0.456,0.494,0.342,0.339,,,1.0,,,,,,,,,,Hugo González
Arizona,Freshman,"['SF', 'PF']","6'8""",6.67,225,31,19.56,,,18.0,16.1,4.7,4.1,0.514,1.9,2.4,0.349,1.7,1.4,0.538,3.1,1.1,0.7,1.0,0.6,1.9,5.8,18.0,36.0,9.2,0.514,5.4,0.349,3.2,0.538,6.9,2.5,1.5,2.2,1.4,4.4,13.1,0.608,0.615,0.581,0.351,0.328,16.3,0.71,1.82,18.9,0.083,0.097,0.194,,,4.1,5.8,10.0,Carter Bryant
KK Mega Basket (Serbia),International,['PF'],"6'11""",6.92,190,44,19.94,,,17.0,29.5,5.7,8.9,0.523,1.2,2.5,0.405,4.7,4.9,0.795,7.8,2.6,0.8,0.9,2.9,3.4,14.2,17.0,36.0,10.8,0.523,3.0,0.405,6.0,0.795,9.5,3.2,0.9,1.1,3.5,4.2,17.3,0.633,0.579,0.278,0.55,0.354,,,0.9,,,,,,,,,,Bogoljub Marković
Alabama,Freshman,['PG'],"6'4""",6.33,177,18,19.57,,,19.0,24.3,6.3,9.2,0.466,1.4,3.4,0.277,2.6,2.6,0.694,3.7,3.7,0.3,1.2,1.7,1.6,11.3,19.0,36.0,13.6,0.466,5.1,0.277,3.8,0.694,5.5,5.5,0.5,1.8,2.5,2.4,16.7,0.542,0.517,0.374,0.282,0.339,22.1,1.17,2.19,18.8,0.104,0.061,0.156,,,4.7,3.4,8.1,Labaron Philon
Arkansas,Sophomore,['C'],"7'2""",7.17,245,21,21.75,,,17.0,16.2,5.9,5.3,0.5,3.0,3.2,0.426,1.4,1.1,0.611,3.6,0.7,1.8,0.6,1.6,1.9,7.3,17.0,36.0,11.8,0.5,7.1,0.426,2.4,0.611,8.0,1.6,4.1,1.3,3.5,4.3,16.2,0.629,0.628,0.6,0.2,0.359,22.7,0.35,0.44,19.9,0.044,0.102,0.145,,,1.9,4.9,6.9,Zvonimir Ivisic
Villanova,Senior,['PF'],"6'8""",6.67,265,58,24.4,,,19.0,34.2,8.9,17.3,0.488,3.6,7.2,0.467,5.0,5.6,0.841,5.1,2.2,0.3,0.8,2.1,1.8,24.9,19.0,36.0,18.2,0.488,7.6,0.467,5.9,0.841,5.4,2.3,0.3,0.9,2.2,1.9,26.3,0.626,0.585,0.418,0.326,0.399,34.6,0.43,1.05,30.2,0.216,0.037,0.253,,,12.0,-0.3,11.7,Eric Dixon
Illinois,Freshman,"['SG', 'SF']","6'8""",6.67,195,32,19.36,,,18.0,22.0,5.8,9.1,0.393,2.3,4.2,0.329,4.1,3.6,0.692,3.7,1.7,0.3,0.2,0.8,1.2,11.0,18.0,36.0,14.8,0.393,6.9,0.329,5.9,0.692,6.1,2.8,0.5,0.4,1.4,2.0,18.0,0.511,0.469,0.466,0.399,0.356,24.2,0.57,2.07,16.6,0.101,0.091,0.192,,,4.3,2.4,6.7,Will Riley
Princeton,Junior,['PG'],"6'4""",6.33,180,55,21.27,,,18.0,30.9,7.0,13.7,0.439,2.0,4.7,0.369,3.9,4.6,0.735,5.8,5.6,0.3,1.3,2.2,2.3,17.1,18.0,36.0,15.9,0.439,5.4,0.369,5.4,0.735,6.8,6.5,0.4,1.5,2.5,2.7,19.9,0.54,0.502,0.341,0.337,0.358,29.4,1.23,2.56,23.0,0.122,0.065,0.187,,,5.3,0.9,6.2,Xaivian Lee
San Diego State,Sophomore,['SG'],"6'7""",6.58,190,45,20.78,,,15.0,29.5,5.8,11.3,0.418,2.9,6.2,0.387,3.4,3.3,0.84,4.4,2.2,1.0,2.0,1.3,2.2,14.7,15.0,36.0,13.8,0.418,7.6,0.387,4.1,0.84,5.4,2.7,1.2,2.4,1.5,2.7,17.9,0.568,0.524,0.547,0.294,0.387,24.4,0.63,1.74,22.8,0.117,0.117,0.226,,,7.1,6.5,13.6,Miles Byrd
UConn,Junior,"['SF', 'PF']","6'7.75""",6.65,219,23,22.61,"6'11""",6.92,17.0,35.9,5.4,11.4,0.474,2.7,6.4,0.413,2.3,2.9,0.78,5.1,3.0,1.9,0.5,1.4,2.1,15.8,17.0,36.0,11.4,0.474,6.4,0.413,2.9,0.78,5.1,3.0,1.9,0.5,1.4,2.1,15.8,0.615,0.59,0.562,0.258,0.375,20.9,0.71,2.22,20.8,0.131,0.052,0.183,,,7.2,1.2,8.3,Alex Karaban
Kansas State,Senior,['PF'],"6'9.5""",6.79,215,23,23.53,"7'0""",7.0,17.0,32.9,4.4,10.0,0.406,1.4,4.0,0.309,1.6,2.5,0.581,6.9,4.2,1.3,2.1,2.9,2.1,10.8,17.0,36.0,10.9,0.406,4.4,0.309,2.8,0.581,7.5,4.6,1.4,2.3,3.2,2.3,11.8,0.483,0.468,0.4,0.253,0.324,21.8,1.11,1.44,16.2,0.014,0.079,0.093,,,2.0,3.4,5.3,Coleman Hawkins
Indiana,Sophomore,['SF'],"6'8""",6.67,195,50,20.59,,,19.0,25.5,6.0,9.7,0.435,2.1,4.3,0.346,2.9,2.4,0.867,4.7,1.4,0.5,0.3,1.5,1.6,11.9,19.0,36.0,13.7,0.435,6.0,0.346,3.3,0.867,6.6,2.0,0.7,0.4,2.2,2.2,16.9,0.553,0.511,0.44,0.245,0.376,23.6,0.44,0.93,15.9,0.066,0.058,0.124,,,2.7,1.0,3.7,Mackenzie Mgbako
Georgetown,Freshman,"['PF', 'C']","6'10""",6.83,255,29,19.48,,,18.0,30.7,6.1,10.1,0.514,0.3,1.5,0.148,4.3,4.8,0.759,8.7,2.6,2.3,1.3,2.4,2.3,14.2,18.0,36.0,11.8,0.514,1.8,0.148,5.7,0.759,10.2,3.1,2.7,1.5,2.8,2.7,16.7,0.576,0.525,0.149,0.481,0.322,24.0,0.69,1.09,24.5,0.094,0.116,0.21,,,3.2,4.9,8.1,Thomas Sorber
Xavier,Sophomore,"['SG', 'SF']","6'8""",6.67,220,19,19.93,,,19.0,27.4,4.1,5.8,0.545,0.2,0.6,0.273,3.7,3.5,0.818,5.2,1.9,0.7,1.5,1.5,2.1,9.3,19.0,36.0,7.6,0.545,0.8,0.273,4.6,0.818,6.8,2.6,0.9,1.9,2.0,2.7,12.2,0.626,0.559,0.1,0.6,0.337,16.7,0.81,1.28,17.5,0.077,0.092,0.161,,,1.9,4.3,6.2,Dailyn Swain
Colorado State,Senior,"['SG', 'SF']","6'6""",6.5,200,41,23.36,,,18.0,34.6,6.5,12.6,0.5,1.7,4.9,0.341,2.8,3.7,0.742,9.8,3.7,0.7,1.0,2.9,2.6,16.9,18.0,36.0,13.1,0.5,5.1,0.341,3.8,0.742,10.2,3.8,0.7,1.0,3.0,2.7,17.6,0.593,0.566,0.389,0.292,0.353,26.1,0.85,1.27,20.8,0.077,0.103,0.18,,,4.2,3.2,7.4,Nique Clifford
Le Mans Sarthe (France),International,['SF'],"6'7""",6.58,225,39,20.45,,,16.0,26.8,4.4,7.6,0.426,1.2,2.8,0.311,3.3,3.4,0.722,5.5,2.6,0.6,1.7,1.9,2.1,9.8,16.0,36.0,10.2,0.426,3.8,0.311,4.5,0.722,7.4,3.4,0.8,2.3,2.5,2.9,13.2,0.532,0.484,0.369,0.443,0.34,,,1.37,,,,,,,,,,Noah Penda
Arkansas,Junior,"['SF', 'PF']","6'8""",6.67,220,21,21.12,,,17.0,28.1,7.5,10.3,0.571,0.5,1.6,0.214,5.5,6.2,0.689,6.0,2.1,1.0,1.9,1.8,2.5,16.4,17.0,36.0,13.2,0.571,2.1,0.214,8.0,0.689,7.7,2.6,1.3,2.4,2.3,3.2,21.0,0.619,0.589,0.16,0.606,0.319,26.6,0.54,1.17,27.4,0.142,0.1,0.243,,,6.7,5.1,11.8,Adou Thiero
Iowa State,Sophomore,"['SF', 'PF']","6'8""",6.67,220,20,20.74,,,15.0,24.9,5.3,7.9,0.466,3.0,4.7,0.443,1.4,1.2,0.778,3.5,0.8,0.3,0.3,0.6,1.4,10.3,15.0,36.0,11.4,0.466,6.8,0.443,1.7,0.778,5.1,1.2,0.5,0.5,0.9,2.0,15.0,0.612,0.597,0.593,0.153,0.381,17.8,0.3,1.33,15.7,0.097,0.075,0.172,,,3.7,1.6,5.4,Milan Momcilovic
Joventut (Spain),International,['PF'],"6'10""",6.83,220,43,18.71,,,10.0,14.3,3.5,3.3,0.424,1.0,1.5,0.267,1.0,1.2,0.333,1.9,0.3,0.5,0.2,0.3,1.9,3.6,10.0,36.0,8.3,0.424,3.8,0.267,3.0,0.333,4.8,0.8,1.3,0.5,0.8,4.8,9.1,0.465,0.485,0.455,0.364,,,,1.0,,,,,,,,,,Michael Ruzic
Rutgers,Freshman,['SF'],"6'10""",6.83,200,3,18.85,,,17.0,33.5,8.4,16.2,0.484,2.1,4.9,0.393,2.5,3.9,0.606,7.9,0.9,1.4,1.1,2.1,2.6,19.9,17.0,36.0,17.4,0.484,5.3,0.393,4.2,0.606,8.5,1.0,1.5,1.1,2.3,2.8,21.4,0.553,0.544,0.305,0.24,0.342,29.7,0.22,0.44,22.1,0.077,0.063,0.141,,,4.9,1.2,6.1,Ace Bailey
North Carolina,Freshman,['SG'],"6'5""",6.42,185,36,19.78,,,20.0,23.7,3.9,5.5,0.464,1.4,2.5,0.38,1.3,1.3,0.68,3.5,0.9,0.7,0.7,0.8,1.8,6.9,20.0,36.0,8.4,0.464,3.8,0.38,1.9,0.68,5.3,1.3,1.1,1.0,1.2,2.7,10.5,0.566,0.55,0.455,0.227,0.341,14.0,0.42,1.06,11.8,0.042,0.059,0.101,,,1.6,3.6,5.2,Drake Powell
Marquette,Senior,['SG'],"6'5""",6.42,200,22,23.32,,,19.0,33.4,8.3,15.6,0.497,1.9,5.4,0.33,2.0,2.6,0.714,4.8,6.5,0.2,1.7,1.7,2.1,19.1,19.0,36.0,16.8,0.497,5.8,0.33,2.8,0.714,5.2,7.0,0.2,1.9,1.9,2.2,20.6,0.568,0.554,0.348,0.166,0.353,27.8,1.49,3.76,26.6,0.164,0.082,0.246,,,8.3,4.0,12.3,Kam Jones
Wake Forest,Senior,"['SG', 'PG']","6'4.75""",6.4,179,61,22.24,"6'9.75""",6.81,19.0,36.1,7.2,15.2,0.476,1.6,5.3,0.297,3.2,3.8,0.847,4.5,2.8,0.5,1.3,2.5,2.4,19.2,19.0,36.0,15.1,0.476,5.3,0.297,3.8,0.847,4.5,2.8,0.5,1.3,2.5,2.4,19.2,0.566,0.528,0.351,0.25,0.364,28.0,0.65,1.1,19.6,0.082,0.076,0.158,,,3.5,2.4,5.9,Hunter Sallis
Arkansas,Freshman,['PG'],"6'2""",6.17,175,19,18.95,,,18.0,34.1,5.4,13.1,0.391,2.1,5.3,0.365,3.0,3.4,0.839,3.4,5.7,0.1,1.5,1.6,1.8,15.1,18.0,36.0,13.8,0.391,5.6,0.365,3.6,0.839,3.6,6.0,0.1,1.6,1.6,1.9,15.9,0.512,0.466,0.409,0.264,0.372,23.7,1.24,3.68,18.2,0.098,0.072,0.163,,,3.6,2.1,5.7,Boogie Fland
Tennessee,Senior,['SG'],"6'5""",6.42,207,48,23.5,,,19.0,30.2,7.6,15.3,0.416,4.3,8.5,0.426,2.4,2.6,0.776,3.2,1.2,0.1,1.2,1.2,1.5,18.4,19.0,36.0,18.3,0.416,10.2,0.426,3.1,0.776,3.8,1.4,0.1,1.4,1.4,1.8,21.9,0.555,0.534,0.557,0.168,0.402,30.2,0.28,0.96,20.0,0.119,0.098,0.216,,,6.1,3.1,9.1,Chaz Lanier
Perth (NBL),International,['PF'],"6'10.5""",6.88,220,20,20.04,"7'1""",7.08,27.0,18.4,7.0,6.9,0.524,0.5,0.8,0.333,2.6,2.3,0.581,4.7,0.9,0.4,0.6,0.6,1.7,8.8,27.0,36.0,13.4,0.524,1.5,0.333,4.5,0.581,9.3,1.8,0.7,1.1,1.2,3.4,17.1,0.553,0.543,0.114,0.335,0.31,19.1,0.39,1.56,17.5,,,,120.7,114.5,,,,Izan Almansa
Stanford,Senior,['C'],"7'1""",7.08,245,56,22.2,,,18.0,34.2,8.3,16.1,0.491,1.9,5.2,0.344,3.4,4.3,0.744,11.6,1.7,1.1,0.9,2.3,1.7,20.8,18.0,36.0,16.9,0.491,5.4,0.344,4.6,0.744,12.2,1.8,1.2,1.0,2.5,1.8,21.9,0.574,0.547,0.322,0.27,0.356,30.3,0.38,0.71,26.8,0.123,0.065,0.188,,,7.3,-0.1,7.2,Maxime Raynaud
Vechta (Germany),International,['C'],"6'9""",6.75,234,52,19.85,,,22.0,24.9,3.9,5.7,0.472,1.1,2.0,0.386,3.1,2.9,0.746,5.6,0.7,2.0,0.4,1.1,3.0,8.3,22.0,36.0,8.2,0.472,2.9,0.386,4.1,0.746,8.1,1.0,2.9,0.5,1.6,4.4,12.0,0.587,0.54,0.352,0.504,0.345,14.9,0.31,0.6,15.4,,,,119.9,110.6,,,,Johann Grünloh
Houston,Sophomore,['PF'],"6'8""",6.67,230,38,20.1,,,17.0,20.7,3.8,4.3,0.507,0.3,0.5,0.375,2.0,2.2,0.541,5.7,1.1,2.4,0.8,1.2,3.2,5.7,17.0,36.0,7.5,0.507,0.8,0.375,3.8,0.541,9.9,1.8,4.1,1.3,2.0,5.5,9.9,0.535,0.527,0.11,0.507,0.3,16.5,0.53,0.9,21.0,0.068,0.148,0.216,,,2.0,7.8,9.7,JoJo Tugler
Cincinnati,Junior,['SF'],"6'7.75""",6.65,210,21,21.71,"6'10""",6.83,18.0,27.4,6.4,7.8,0.629,0.4,1.2,0.273,1.3,2.6,0.391,6.6,1.3,0.7,1.6,1.2,1.6,11.1,18.0,36.0,10.2,0.629,1.6,0.273,3.4,0.391,8.7,1.7,0.9,2.1,1.5,2.0,14.6,0.618,0.65,0.157,0.329,0.281,19.1,0.48,1.1,22.8,0.089,0.121,0.211,,,3.2,5.5,8.8,Dillon Mitchell
Syracuse,Freshman,['PF'],"6'10""",6.83,213,47,19.85,,,14.0,25.5,6.9,9.6,0.504,1.2,2.6,0.333,3.9,3.5,0.796,7.9,1.4,0.4,0.4,1.8,1.7,13.4,14.0,36.0,13.6,0.504,3.6,0.333,4.9,0.796,11.2,1.9,0.5,0.5,2.5,2.4,18.9,0.591,0.548,0.267,0.363,0.351,25.1,0.44,0.76,20.6,0.078,0.056,0.134,,,3.9,0.6,4.5,Donnie Freeman
Duke,Freshman,"['SG', 'SF']","6'7""",6.58,217,6,19.88,,,18.0,29.0,5.3,9.7,0.443,2.8,6.1,0.376,2.3,2.1,0.892,3.3,2.7,0.1,0.6,1.1,2.2,12.7,18.0,36.0,12.0,0.443,7.5,0.376,2.6,0.892,4.1,3.4,0.1,0.8,1.3,2.7,15.7,0.595,0.56,0.626,0.213,0.393,20.8,0.8,2.58,17.6,0.123,0.092,0.215,,,4.7,3.9,8.6,Kon Knueppel
Saint Joseph's,Junior,['PF'],"6'9""",6.75,240,27,20.95,,,19.0,30.7,6.8,10.4,0.561,2.2,4.4,0.417,2.8,3.5,0.672,9.3,1.4,1.5,1.7,1.7,2.6,15.9,19.0,36.0,12.2,0.561,5.2,0.417,4.1,0.672,10.8,1.6,1.8,2.0,2.0,3.0,18.6,0.657,0.649,0.424,0.338,0.353,22.7,0.41,0.79,26.2,0.116,0.11,0.226,,,5.5,3.7,9.3,Rasheer Fleming
Illinois,Freshman,"['PG', 'SG']","6'6""",6.5,205,4,19.06,,,16.0,29.8,5.8,9.7,0.497,2.4,4.9,0.405,5.1,4.9,0.872,5.1,5.3,0.1,1.2,3.4,2.6,15.9,16.0,36.0,11.7,0.497,6.0,0.405,5.9,0.872,6.1,6.3,0.2,1.4,4.1,3.2,19.2,0.661,0.6,0.51,0.503,0.384,23.6,1.32,1.56,21.7,0.134,0.101,0.235,,,6.0,4.9,10.9,Kasparas Jakucionis
Maryland,Freshman,['C'],"6'10""",6.83,246,13,20.48,,,19.0,27.8,7.4,10.4,0.548,0.1,1.1,0.1,4.7,4.7,0.767,8.1,1.9,0.9,1.1,2.5,2.0,15.1,19.0,36.0,13.4,0.548,1.4,0.1,6.1,0.767,10.4,2.5,1.2,1.4,3.2,2.6,19.6,0.599,0.553,0.102,0.457,0.318,26.7,0.47,0.77,24.5,0.106,0.121,0.227,,,4.1,3.5,7.7,Derik Queen
Arizona,Sophomore,['SG'],"6'4""",6.33,205,34,20.88,,,18.0,25.4,4.8,7.0,0.484,0.5,1.7,0.194,4.1,3.3,0.867,4.2,2.8,0.6,1.4,1.9,2.4,10.0,18.0,36.0,9.9,0.484,2.4,0.194,4.7,0.867,6.0,4.0,0.9,2.0,2.8,3.5,14.1,0.583,0.508,0.246,0.476,0.343,20.0,0.93,1.46,18.2,0.087,0.087,0.166,,,3.3,4.7,7.9,KJ Lewis
Duke,Freshman,['SF'],"6'6""",6.5,175,53,19.54,,,15.0,13.5,6.6,5.5,0.451,5.7,4.7,0.457,2.0,0.9,0.846,0.9,0.5,0.0,0.0,0.4,1.1,7.8,15.0,36.0,14.6,0.451,12.5,0.457,2.3,0.846,2.3,1.2,0.0,0.0,1.1,3.0,20.9,0.663,0.646,0.854,0.159,,24.1,0.27,1.17,18.6,0.139,0.079,0.218,,,7.3,1.6,8.9,Isaiah Evans
